Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,Month,Day,DOI
"Barton, John; Lebowitz, Joel L; Speer, Eugene R; ",The grand canonical ABC model: a reflection asymmetric mean-field Potts model,Journal of Physics A: Mathematical and Theoretical,44,6,65005,2011,IOP Publishing,2,11,https://doi.org/10.1088/1751-8113/44/6/065005
"Barton, John; Lebowitz, Joel L; Speer, Eugene R; ",Phase diagram of a generalized ABC model on the interval,Journal of Statistical Physics,145,3,763-784,2011,Springer US,11,1,https://doi.org/10.1007/s10955-011-0279-7
"Barton, John; Cocco, Simona; ",Ising models for neural activity inferred via selective cluster expansion: structural and coding properties,Journal of Statistical Mechanics: Theory and Experiment,2013,3,P03002,2013,IOP Publishing,3,12,https://doi.org/10.1088/1742-5468/2013/03/P03002
"Barton, John P; Sontag, Eduardo D; ",The energy costs of insulators in biochemical networks,Biophysical Journal,104,6,1380-1390,2013,Cell Press,3,19,https://doi.org/10.1016/j.bpj.2013.01.056
"Shekhar, Karthik; Ruberman, Claire F; Ferguson, Andrew L; Barton, John P; Kardar, Mehran; Chakraborty, Arup K; ",Spin models inferred from patient-derived viral sequence data faithfully describe HIV fitness landscapes,Physical Review E,88,6,62705,2013,American Physical Society,12,4,https://doi.org/10.1103/PhysRevE.88.062705
"Mann, Jaclyn K; Barton, John P; Ferguson, Andrew L; Omarjee, Saleha; Walker, Bruce D; Chakraborty, Arup; Ndung'u, Thumbi; ",The fitness landscape of HIV-1 gag: advanced modeling approaches and validation of model predictions by in vitro testing,PLoS Computational Biology,10,8,e1003776,2014,Public Library of Science,8,7,https://doi.org/10.1371/journal.pcbi.1003776
"Barton, J. P.; Cocco, S.; De Leonardis, E.; Monasson, R.; ",Large pseudocounts and L<sub>2</sub>-norm penalties are necessary for the mean-field inference of Ising and Potts models,Physical Review E,90,1,12132,2014,American Physical Society,7,28,https://doi.org/10.1103/PhysRevE.90.012132
"Barton, John P; Sontag, Eduardo D; ",Remarks on the energy costs of insulators in enzymatic cascades,arXiv,,,NA,2014,,12,27,https://arxiv.org/abs/1412.8065
"Barton, John P; Kardar, Mehran; Chakraborty, Arup K; ",Scaling laws describe memories of host-pathogen riposte in the HIV population,Proceedings of the National Academy of Sciences,112,7,1965-1970,2015,,2,17,https://doi.org/10.1073/pnas.1415386112
"Barton, John P; Chakraborty, Arup K; Cocco, Simona; Jacquin, Hugo; Monasson, R_mi; ",On the entropy of protein families,Journal of Statistical Physics,162,5,1267-1293,2016,Springer US,1,13,https://doi.org/10.1007/s10955-015-1441-4
"Butler, Thomas C; Barton, John P; Kardar, Mehran; Chakraborty, Arup K; ",Identification of drug resistance mutations in HIV from constraints on natural evolution,Physical Review E,93,2,22412,2016,American Physical Society,2,19,https://doi.org/10.1103/PhysRevE.93.022412
